        private static KEYVALUE[] keyValues = new KEYVALUE[] 
        {
            // Special Values
            //           type  attr  mod   VKEY  SCAN  Name
            new KEYVALUE(0x00, 0x10, 0x00, 0x00, 0x00, KBDTools.STR_DISABLED),  // Must be first in table
            new KEYVALUE(0x00, 0x00, 0x00, 0x00, 0x00, KBDTools.STR_DEFAULT),   // Must be second in table

            // Digits
            new KEYVALUE(0x00, 0x00, 0x00, 0x30, 0x45, KBDTools.STR_VAL_0),
            new KEYVALUE(0x00, 0x00, 0x00, 0x31, 0x16, KBDTools.STR_VAL_1),
            new KEYVALUE(0x00, 0x00, 0x00, 0x32, 0x1e, KBDTools.STR_VAL_2),
            new KEYVALUE(0x00, 0x00, 0x00, 0x33, 0x26, KBDTools.STR_VAL_3),
            new KEYVALUE(0x00, 0x00, 0x00, 0x34, 0x25, KBDTools.STR_VAL_4),
            new KEYVALUE(0x00, 0x00, 0x00, 0x35, 0x2e, KBDTools.STR_VAL_5),
            new KEYVALUE(0x00, 0x00, 0x00, 0x36, 0x36, KBDTools.STR_VAL_6),
            new KEYVALUE(0x00, 0x00, 0x00, 0x37, 0x3d, KBDTools.STR_VAL_7),
            new KEYVALUE(0x00, 0x00, 0x00, 0x38, 0x3e, KBDTools.STR_VAL_8),
            new KEYVALUE(0x00, 0x00, 0x00, 0x39, 0x46, KBDTools.STR_VAL_9),

            // Upper case letters
            new KEYVALUE(0x00, 0x20, 0x00, 0x41, 0x1c, KBDTools.STR_VAL_cA),
            new KEYVALUE(0x00, 0x20, 0x00, 0x42, 0x32, KBDTools.STR_VAL_cB),
            new KEYVALUE(0x00, 0x20, 0x00, 0x43, 0x21, KBDTools.STR_VAL_cC),
            new KEYVALUE(0x00, 0x20, 0x00, 0x44, 0x23, KBDTools.STR_VAL_cD),
            new KEYVALUE(0x00, 0x20, 0x00, 0x45, 0x24, KBDTools.STR_VAL_cE),
            new KEYVALUE(0x00, 0x20, 0x00, 0x46, 0x2b, KBDTools.STR_VAL_cF),
            new KEYVALUE(0x00, 0x20, 0x00, 0x47, 0x34, KBDTools.STR_VAL_cG),
            new KEYVALUE(0x00, 0x20, 0x00, 0x48, 0x33, KBDTools.STR_VAL_cH),
            new KEYVALUE(0x00, 0x20, 0x00, 0x49, 0x43, KBDTools.STR_VAL_cI),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4a, 0x3b, KBDTools.STR_VAL_cJ),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4b, 0x42, KBDTools.STR_VAL_cK),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4c, 0x4b, KBDTools.STR_VAL_cL),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4d, 0x3a, KBDTools.STR_VAL_cM),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4e, 0x31, KBDTools.STR_VAL_cN),
            new KEYVALUE(0x00, 0x20, 0x00, 0x4f, 0x44, KBDTools.STR_VAL_cO),
            new KEYVALUE(0x00, 0x20, 0x00, 0x50, 0x4d, KBDTools.STR_VAL_cP),
            new KEYVALUE(0x00, 0x20, 0x00, 0x51, 0x15, KBDTools.STR_VAL_cQ),
            new KEYVALUE(0x00, 0x20, 0x00, 0x52, 0x2d, KBDTools.STR_VAL_cR),
            new KEYVALUE(0x00, 0x20, 0x00, 0x53, 0x1b, KBDTools.STR_VAL_cS),
            new KEYVALUE(0x00, 0x20, 0x00, 0x54, 0x2c, KBDTools.STR_VAL_cT),
            new KEYVALUE(0x00, 0x20, 0x00, 0x55, 0x3c, KBDTools.STR_VAL_cU),
            new KEYVALUE(0x00, 0x20, 0x00, 0x56, 0x2a, KBDTools.STR_VAL_cV),
            new KEYVALUE(0x00, 0x20, 0x00, 0x57, 0x1d, KBDTools.STR_VAL_cW),
            new KEYVALUE(0x00, 0x20, 0x00, 0x58, 0x22, KBDTools.STR_VAL_cX),
            new KEYVALUE(0x00, 0x20, 0x00, 0x59, 0x35, KBDTools.STR_VAL_cY),
            new KEYVALUE(0x00, 0x20, 0x00, 0x5a, 0x1a, KBDTools.STR_VAL_cZ),

                        // Lower case letters
            new KEYVALUE(0x00, 0x00, 0x00, 0x41, 0x1c, KBDTools.STR_VAL_a),
            new KEYVALUE(0x00, 0x00, 0x00, 0x42, 0x32, KBDTools.STR_VAL_b),
            new KEYVALUE(0x00, 0x00, 0x00, 0x43, 0x21, KBDTools.STR_VAL_c),
            new KEYVALUE(0x00, 0x00, 0x00, 0x44, 0x23, KBDTools.STR_VAL_d),
            new KEYVALUE(0x00, 0x00, 0x00, 0x45, 0x24, KBDTools.STR_VAL_e),
            new KEYVALUE(0x00, 0x00, 0x00, 0x46, 0x2b, KBDTools.STR_VAL_f),
            new KEYVALUE(0x00, 0x00, 0x00, 0x47, 0x34, KBDTools.STR_VAL_g),
            new KEYVALUE(0x00, 0x00, 0x00, 0x48, 0x33, KBDTools.STR_VAL_h),
            new KEYVALUE(0x00, 0x00, 0x00, 0x49, 0x43, KBDTools.STR_VAL_i),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4a, 0x3b, KBDTools.STR_VAL_j),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4b, 0x42, KBDTools.STR_VAL_k),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4c, 0x4b, KBDTools.STR_VAL_l),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4d, 0x3a, KBDTools.STR_VAL_m),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4e, 0x31, KBDTools.STR_VAL_n),
            new KEYVALUE(0x00, 0x00, 0x00, 0x4f, 0x44, KBDTools.STR_VAL_o),
            new KEYVALUE(0x00, 0x00, 0x00, 0x50, 0x4d, KBDTools.STR_VAL_p),
            new KEYVALUE(0x00, 0x00, 0x00, 0x51, 0x15, KBDTools.STR_VAL_q),
            new KEYVALUE(0x00, 0x00, 0x00, 0x52, 0x2d, KBDTools.STR_VAL_r),
            new KEYVALUE(0x00, 0x00, 0x00, 0x53, 0x1b, KBDTools.STR_VAL_s),
            new KEYVALUE(0x00, 0x00, 0x00, 0x54, 0x2c, KBDTools.STR_VAL_t),
            new KEYVALUE(0x00, 0x00, 0x00, 0x55, 0x3c, KBDTools.STR_VAL_u),
            new KEYVALUE(0x00, 0x00, 0x00, 0x56, 0x2a, KBDTools.STR_VAL_v),
            new KEYVALUE(0x00, 0x00, 0x00, 0x57, 0x1d, KBDTools.STR_VAL_w),
            new KEYVALUE(0x00, 0x00, 0x00, 0x58, 0x22, KBDTools.STR_VAL_x),
            new KEYVALUE(0x00, 0x00, 0x00, 0x59, 0x35, KBDTools.STR_VAL_y),
            new KEYVALUE(0x00, 0x00, 0x00, 0x5a, 0x1a, KBDTools.STR_VAL_z),

            // Symbol values
            new KEYVALUE(0x00, 0x00, 0x00, 0x20, 0x29, KBDTools.STR_VAL_SPACE),
            new KEYVALUE(0x00, 0x20, 0x00, 0x30, 0x45, KBDTools.STR_VAL_RPAREN),
            new KEYVALUE(0x00, 0x20, 0x00, 0x31, 0x16, KBDTools.STR_VAL_EXCLAMATION),
            new KEYVALUE(0x00, 0x20, 0x00, 0x32, 0x1e, KBDTools.STR_VAL_AT),
            new KEYVALUE(0x00, 0x20, 0x00, 0x33, 0x26, KBDTools.STR_VAL_POUND),
            new KEYVALUE(0x00, 0x20, 0x00, 0x34, 0x25, KBDTools.STR_VAL_DOLLAR),
            new KEYVALUE(0x00, 0x20, 0x00, 0x35, 0x2e, KBDTools.STR_VAL_PERCENT),
            new KEYVALUE(0x00, 0x20, 0x00, 0x36, 0x36, KBDTools.STR_VAL_CARROT),
            new KEYVALUE(0x00, 0x20, 0x00, 0x37, 0x3d, KBDTools.STR_VAL_AMPERSAND),
            new KEYVALUE(0x00, 0x20, 0x00, 0x38, 0x3e, KBDTools.STR_VAL_STAR),
            new KEYVALUE(0x00, 0x20, 0x00, 0x39, 0x46, KBDTools.STR_VAL_LPAREN),

            new KEYVALUE(0x00, 0x00, 0x00, 0xba, 0x4c, KBDTools.STR_VAL_SEMICOLON),
            new KEYVALUE(0x00, 0x00, 0x00, 0xbb, 0x55, KBDTools.STR_VAL_EQUAL),
            new KEYVALUE(0x00, 0x00, 0x00, 0xbc, 0x41, KBDTools.STR_VAL_COMMA),
            new KEYVALUE(0x00, 0x00, 0x00, 0xbd, 0x4e, KBDTools.STR_VAL_HYPHEN),
            new KEYVALUE(0x00, 0x00, 0x00, 0xbe, 0x49, KBDTools.STR_VAL_PERIOD),
            new KEYVALUE(0x00, 0x00, 0x00, 0xbf, 0x4a, KBDTools.STR_VAL_SLASH),
            new KEYVALUE(0x00, 0x00, 0x00, 0xc0, 0x0e, KBDTools.STR_VAL_BACKQUOTE),
            new KEYVALUE(0x00, 0x00, 0x00, 0xdb, 0x54, KBDTools.STR_VAL_LBRACKET),
